Name_val,Location_val,Type_val,FacilityProjectList_FacilityProject_Type_val,FacilityProjectList_FacilityProject_Contractor_val,FacilityProjectList_FacilityProject_Description_val,FacilityProjectList_FacilityProject_CostList_Maintenance_BudgetYearOneBase_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Maintenance_BudgetYearOne_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Maintenance_PriorYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Maintenance_CurrentYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Total_BudgetYearOneBase_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Total_BudgetYearOne_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Total_PriorYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Total_CurrentYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Recurring_PriorYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Recurring_CurrentYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Recurring_BudgetYearOneBase_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Recurring_BudgetYearOne_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Environmental_PriorYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Environmental_CurrentYear_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Environmental_BudgetYearOneBase_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Environmental_BudgetYearOne_TotalCost_val,FacilityProjectList_FacilityProject_CostList_Other_PriorYear_TotalCost_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Crane Army Ammunition Activity","Crane, Indiana","GOCO","Inactive Lines at Active Plants","Not Applicable","FY 2013 Base procurement dollars in the amount of $0.331 million support the care and maintenance of laid-away ammunition industrial facilities.  This effort includes non-severable equipment, plant equipment, special tooling and special test equipment being retained as part of approved plant equipment packages which are required to support future replenishment requirements.","0.331","0.331","","","0.331","0.331","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","0-2b4da85871e95d3b2a9e189b34b8e59204cf3c15cd3d5f62e33b49620d08d4a5","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Hawthorne Army Depot","Hawthorne, Nevada","GOCO","Inactive Lines at Active Plants","Day & Zimmerman","FY 2013 Base procurement dollars in the amount of $0.094 million support the maintenance and long-term storage of reserved unique production equipment with long replacement lead times at Hawthorne Army Depot.","0.094","0.094","0.061","0.158","0.094","0.094","0.061","0.158","","","","","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","1-006614ad0202e129a2d4a26bb3cbcc914167e3b44a6af4e1498ac643f1fafa07","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Holston Army Ammunition Plant","Kingsport, Tennessee","GOCO","Inactive Lines at Active Plants","BAE Systems Ordnance","FY 2013 Base procurement dollars in the amount of $0.282 million support the care and maintenance of laid-away critical production facilities at Holston Army Ammunition Plant.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, asbestos management and minimum maintenance of specialized production equipment.","0.282","0.282","0.114","0.261","0.282","0.282","0.114","0.261","","","","","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","2-f47a540d72f13114dd2c13a320f2cce623f7253fa312ab0d0d763585195c2a83","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Iowa Army Ammunition Plant","Middletown, Iowa","GOCO","Inactive Lines at Active Plants","American Ordnance","FY 2013 Base procurement dollars in the amount of $0.697 million support the care and maintenance of laid-away critical production facilities at Iowa Army Ammunition Plant.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, asbestos management and minimum maintenance of specialized production equipment.  These efforts are responsible for overhead expenses and provides for monitoring of excess facilities until they can be disposed.  These efforts also provide for well monitoring at the inert landfill to comply with a signed consent agreement between the plant, State of Iowa and Environmental Protection Agency.","0.225","0.225","0.143","0.221","0.697","0.697","0.442","0.685","0.197","0.306","0.311","0.311","0.102","0.158","0.161","0.161","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","3-4fa5fa00096387ff753fe0a6f11f855b8ad46073efd37f98bd9b9d89a44b8e13","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"McAlester Army Ammunition Plant","McAlester, Oklahama","GOGO","Inactive Lines at Active Plants","Not Applicable","FY 2013 Base procurement dollars in the amount of $0.204 million support the care and maintenance of laid-away ammunition industrial facilities to include utilities, buildings, non-severable equipment, plant equipment, special tooling and special test equipment being retained to support potential future requirements at McAlester Army Ammunition Plant.  This effort also includes overhead costs such as grounds maintenance, fire protection, plant security and administrative support.","0.106","0.106","0.079","0.104","0.204","0.204","0.152","0.2","0.073","0.096","0.098","0.098","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","4-581dc402f6cfcc46f630e44d52781c3109bdff5815912e4a5e43b57440959bd3","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Milan Army Ammunition Plant","Milan, Tennessee","GOCO","Inactive Lines at Active Plants","American Ordnance","FY 2013 Base procurement dollars in the amount of $0.160 million support the care and maintenance of laid-away critical production facilities at Milan Army Ammunition Plant.  These activities include periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, plant equipment, special tooling and special test equipment being retained to support potential future requirements.  This effort includes asbestos management, minimum maintenance of specialized production equipment and overhead costs such as grounds maintenance, fire protection, plant security and administrative support.","0.08","0.08","0.044","0.076","0.16","0.16","0.088","0.153","0.018","0.031","0.032","0.032","0.026","0.046","0.048","0.048","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","5-4eebc5e2595f54b13fdb2facfc06589011fac1017c50835ae7173ebbc3e01023","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Pine Bluff Arsenal","Pine Bluff, Arkansas","GOGO","Inactive Lines at Active Plants","Not Applicable","FY 2013 Base procurement dollars in the amount of $0.327 million support the care and maintenance of laid-away ammunition industrial facilities to include utilities, buildings, non-severable equipment, plant equipment, special tooling and special test equipment being retained to support potential future requirements at Pine Bluff Arsenal.  These funds also support overhead costs such as grounds maintenance, fire protection, plant security and administrative support.","0.17","0.17","0.587","0.278","0.327","0.327","1.128","0.5","0.541","0.222","0.157","0.157","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","6-1333d96e01fe0953abc838db510fa3bdba80b384e5e9fb1a54c6a20e6a06d14d","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Quad City Cartridge Case Facility (QCCCF)","Rock Island, Illinois","GOCO","Inactive Lines at Active Plants","Norris Industries","FY 2013 Base procurement dollars in the amount of $1.878 million support the care and maintenance of laid-away deep draw cartridge case production line located at the Quad City Cartridge Case Facility (QCCCF) in Rock Island, IL.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts and minimum maintenance of specialized production equipment.","1.878","1.878","","","1.878","1.878","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","7-f3fa57d93244969e120fd30347bf2440e22226d2645d0b384727c219c41910fd","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Radford Army Ammunition Plant","Radford, Virginia","GOCO","Inactive Lines at Active Plants","Alliant Techsystems, Incorporated","FY 2013 Base procurement dollars in the amount of $0.415 million support the care and maintenance of laid-away critical production facilities at Radford Army Ammunition Plant.  They include periodic inspections of equipment and buildings, corrective maintenance to maintain weather-tightness of buildings, preservation efforts, asbestos management and minimum maintenance of specialized production equipment.  These efforts support overhead expenses and provide monitoring of excess facilities.","0.125","0.125","0.117","0.119","0.415","0.415","0.39","0.398","0.234","0.239","0.249","0.249","0.039","0.04","0.041","0.041","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","8-984872fd4a8a6f81eb44a11bf9946944c0733d9e59ca8d3a082be0802741d1c5","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Various","Various","GOCO","Inactive Lines at Active Plants","Various","FY 2013 Base procurement dollars in the amount of $1.306 million support the maintenance and long-term storage of reserved unique production equipment at various facilities.","0.653","0.653","2.402","1.894","1.306","1.306","4.804","3.178","","","","","2.402","1.284","0.653","0.653","","2013-BASE_PROCUREMENT-2013-ARMY_AMMO-JustificationBook_Army_PB_2013.zzz_unzipped-JustificationBook_Army_PB_2013.xml","d86559710e8c90c1e40903820e6d04df5c8421478caaf1c5036a9d6ba74875f8","9-1913cb907483efa79aef212ead9d1e05fdb6d0bd9e52282fc5fca38e45befd99","585-d9d994ee0bfb6662755fc54a77065bda5cbef0657e54534e124ed4fea12f1c1b","root"
"Crane Army Ammunition Activity","Crane, Indiana","GOCO","Inactive Lines at Active Plants","Not Applicable","FY 2014 Base procurement dollars in the amount of $0.336 million support the care and maintenance of laid-away ammunition industrial facilities.  This effort includes non-severable equipment, plant equipment, special tooling, and special test equipment being retained as part of approved plant equipment packages, which are required to support future replenishment requirements.","0.336","0.336","","0.331","0.336","0.336","","0.331","","","","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","0-40263b1bd248dbd2fefd07756375a02eb7fc95c970323ee43d8d3ffd9e8ebd6e","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Hawthorne Army Depot","Hawthorne, Nevada","GOCO","Inactive Lines at Active Plants","Day & Zimmerman","FY 2014 Base procurement dollars in the amount of $0.096 million support the maintenance and long-term storage of reserved unique production equipment with long replacement lead times at Hawthorne Army Depot.","0.096","0.096","0.058","0.094","0.096","0.096","0.058","0.094","","","","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","1-1848312be4ae07ca2f15823e910d5659ec61dd9d63e174c933e6c7665792c3b5","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Holston Army Ammunition Plant","Kingsport, Tennessee","GOCO","Inactive Lines at Active Plants","BAE Systems Ordnance","FY 2014 Base procurement dollars in the amount of $0.107 million support the care and maintenance of laid-away critical production facilities at Holston Army Ammunition Plant.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, asbestos management, and minimum maintenance of specialized production equipment.","0.107","0.107","0.056","0.282","0.107","0.107","0.056","0.282","","","","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","2-fe621afd6a8fd789502b8a05b8e0d512008697a9510c3bcf610617bae874e399","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Iowa Army Ammunition Plant","Middletown, Iowa","GOCO","Inactive Lines at Active Plants","American Ordnance","FY 2014 Base procurement dollars in the amount of $0.708 million support the care and maintenance of laid-away critical production facilities at Iowa Army Ammunition Plant. They include periodic inspections of equipment and buildings, corrective maintenance to maintain weather-tightness of buildings, preservation touchup, asbestos management, and minimum maintenance of specialized production equipment.  These efforts are responsible for associated MIF costs and provide for monitoring of excess facilities until they can be disposed.  These efforts also provide for well monitoring at the inert landfill, trench 5, in order to comply with a signed consent agreement between the plant, State of Iowa, and Environmental Protection Agency.","0.229","0.229","0.075","0.225","0.708","0.708","0.324","0.697","0.165","0.311","0.316","0.316","0.084","0.161","0.163","0.163","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","3-38d9873fa9e7331e0fd4e61b93e771097dd2ec98dde287f293388c70ac6dcca1","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"McAlester Army Ammunition Plant","McAlester, Oklahama","GOGO","Inactive Lines at Active Plants","Not Applicable","FY 2014 Base procurement dollars in the amount of $0.166 million support the care and maintenance of laid-away ammunition industrial facilities to include utilities, buildings, non-severable equipment, plant equipment, special tooling, and special test equipment being retained to support potential future requirements at McAlester Army Ammunition Plant.  This effort also includes associated maintenance of inactive facilities costs such as grounds maintenance, fire protection, equipment security, and administrative support.","0.086","0.086","0.102","0.106","0.166","0.166","0.152","0.204","0.05","0.098","0.08","0.08","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","4-eddd30c8dd5f2da859d4dc4784116dde35f42bbb71c3cfd8765a6cab8637058c","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Milan Army Ammunition Plant","Milan, Tennessee","GOCO","Inactive Lines at Active Plants","American Ordnance","FY 2014 Base procurement dollars in the amount of $0.162 million support the care and maintenance of laid-away critical production facilities at Milan Army Ammunition Plant.  These activities include periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, plant equipment, special tooling, and special test equipment being retained to support potential future requirements.  This effort includes asbestos management, minimum maintenance of specialized production equipment and associated MIF costs such as grounds maintenance, fire protection, equipment security, and administrative support.","0.081","0.081","0.073","0.08","0.162","0.162","0.15","0.16","0.031","0.032","0.032","0.032","0.046","0.048","0.049","0.049","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","5-0c0603a95cab43f75c5d6626ddbb90b9e6aa8f5e06c9a34fc8407fee1b8135f8","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Pine Bluff Arsenal","Pine Bluff, Arkansas","GOGO","Inactive Lines at Active Plants","Not Applicable","FY 2014 Base procurement dollars in the amount of $0.333 million support the care and maintenance of laid-away ammunition industrial facilities to include utilities, buildings, non-severable equipment, plant equipment, special tooling and special test equipment being retained to support potential future requirements at Pine Bluff Arsenal.  These funds also support associated MIF costs such as grounds maintenance, fire protection, equipment security, and administrative support.","0.173","0.173","0.162","0.17","0.333","0.333","0.313","0.327","0.151","0.157","0.16","0.16","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","6-7e6ce680df665246d8a0267e29f6a7f97f03948c1e3860a4d91529e6d0d17655","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Quad City Cartridge Case Facility","Rock Island, Illinois","GOCO","Inactive Lines at Active Plants","Norris Industries","FY 2014 Base procurement dollars in the amount of $0.500 million support the care and maintenance of laid-away deep draw cartridge case production line located at the Quad City Cartridge Case Facility in Rock Island, IL.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts, and minimum maintenance of specialized production equipment.","0.5","0.5","","1.878","0.5","0.5","","1.878","","","","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","7-d98868f6bd15d9072aded358c810a645dbdf67052ab11c2c6bc060bdf866109d","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Radford Army Ammunition Plant","Radford, Virginia","GOCO","Inactive Lines at Active Plants","BAE Systems Ordnance","FY 2014 Base procurement dollars in the amount of $0.422 million support the care and maintenance of laid-away critical production facilities at Radford Army Ammunition Plant.  They include periodic inspections of equipment and buildings, corrective maintenance to maintain weather-tightness of buildings, preservation efforts, asbestos management, and minimum maintenance of specialized production equipment.  These efforts support associated MIF costs and provide monitoring of excess facilities.","0.422","0.422","0.103","0.125","0.422","0.422","0.103","0.415","","0.249","","","","0.041","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","8-b85f73a9b67d904fca28134bbb15e00a1eb3db6698a9dbca8956bd4d422f7971","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
"Scranton Army Ammunition Plant","Scranton, Pennsylvania","GOCO","Inactive Lines at Active Plants","General Dynamics Ordnance and Tactical System (GD-OTS)","FY 2014 Base procurement dollars in the amount of $0.051 million support the care and maintenance of large caliber metal parts equipment at Scranton Army Ammunition Plant.  This effort includes periodic inspections of equipment and buildings, corrective maintenance, preservation efforts and minimum maintenance of specialized production equipment.","0.051","0.051","","","0.051","0.051","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-ARMY_AMMO-PROCUREMENT_JustificationBook_Army_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Army_PB_2014.xml","e88f3661ea6cf14fda0467552ead014351215debdd83ba533521d2174718f5f2","9-adb9b6e1f379c437fa8aeb804c0434078ef215a858527fc729a02f07db6c280a","1251-dff4fb00c2089513293a2293739c8d332ad0434596f4ec1215f913fa0ed1c5f4","root"
