Name_val,IdCode_val,Cost_AllPriorYears_TotalCost_val,Cost_PriorYear_TotalCost_val,Cost_PriorYear_UnitCost_val,Cost_PriorYear_Quantity_val,Cost_CurrentYear_TotalCost_val,Cost_CurrentYear_UnitCost_val,Cost_CurrentYear_Quantity_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneBase_UnitCost_val,Cost_BudgetYearOneBase_Quantity_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_BudgetYearOne_UnitCost_val,Cost_BudgetYearOne_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearTwo_UnitCost_val,Cost_BudgetYearTwo_Quantity_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearThree_UnitCost_val,Cost_BudgetYearThree_Quantity_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFour_UnitCost_val,Cost_BudgetYearFour_Quantity_val,Cost_BudgetYearFive_TotalCost_val,Cost_BudgetYearFive_UnitCost_val,Cost_BudgetYearFive_Quantity_val,Cost_ToComplete_TotalCost_val,Cost_ToComplete_UnitCost_val,Cost_ToComplete_Quantity_val,Cost_Total_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_TotalCost_AllPriorYears_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_ToComplete_val,Cost_TotalCost_Total_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,Cost_TotalCost_BudgetYearOneOCO_val,Cost_Quantity_PriorYear_val,Cost_Quantity_BudgetYearOneBase_val,Cost_Quantity_BudgetYearOne_val,Cost_Quantity_BudgetYearTwo_val,Cost_Quantity_BudgetYearThree_val,Cost_Quantity_BudgetYearFour_val,Cost_Quantity_BudgetYearFive_val,Cost_Quantity_Total_val,Cost_Quantity_BudgetYearOneOCO_val,Cost_Quantity_CurrentYear_val,Cost_UnitCost_PriorYear_val,Cost_UnitCost_BudgetYearOneBase_val,Cost_UnitCost_BudgetYearOne_val,Cost_UnitCost_BudgetYearTwo_val,Cost_UnitCost_BudgetYearThree_val,Cost_UnitCost_BudgetYearFour_val,Cost_UnitCost_BudgetYearFive_val,Cost_UnitCost_Total_val,Cost_UnitCost_BudgetYearOneOCO_val,Cost_UnitCost_CurrentYear_val,@SOURCE_FILENAME,@RECORDID,@ROWID,ManufacturerList_Manufacturer_Name_val,ManufacturerList_Manufacturer_Location_val,ManufacturerList_Manufacturer_MinimumSustainingRate_val,ManufacturerList_Manufacturer_MaximumProductionRate_val,ManufacturerList_Manufacturer_Rate185_val,ManufacturerList_Manufacturer_InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val,ManufacturerList_Manufacturer_InitialQuantity_AdminLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_InitialQuantity_TotalLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val,ManufacturerList_Manufacturer_ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val,ManufacturerList_Manufacturer_HistoryPlanningList_HistoryPlanning,@PARENTROWID,@PARENT
"TEST EQUIPMENT (CMBRE)","A","7.536","0.000","","","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","7.536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_AMMUNITION-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","101c78e8b718e2eb490a6e9385e8f4fb9a2e42c27419ef92c73bc89bb4fcd89c","0-81ae0941195cc81bc07b8c7cc8d879502c4fc9ef47ed3ff4304c502646dabaa5","","","","","","","","","","","","","","","0-0495ce6f6bc3f09385742f7fcf0976d1683dfc58c241580e84b65f6f068ee7dc","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","44.178","7.53","0.039","195","4.794","0.04","121","4.669","0.04","116","0.000","4.669","0.04","116","6.021","0.041","147","6.082","0.042","146","6.184","0.042","146","6.248","0.043","145","0.000","0.000","0","85.706","0.084","1016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_AMMUNITION-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","101c78e8b718e2eb490a6e9385e8f4fb9a2e42c27419ef92c73bc89bb4fcd89c","1-d9d9ffca31a3c8a1c13c15ed317a61dcdab429083907b5ec593f76983ed8db11","BOEING","ST CHARLES, MO","0","0","0","0","0","0","0","0","0","0","0","0-0495ce6f6bc3f09385742f7fcf0976d1683dfc58c241580e84b65f6f068ee7dc","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","7.536","0.000","","","0.000","","","0.000","","","0.000","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","0.000","","","7.536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_AMMUNITION-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","fb847c5d73ff209ee22672c491cfdc55c0254d39afb27400c3e8a3828a2ae363","0-c5bb7c71843175bdfe687e8e8a022e290aff8080ec6fcf59b7a0c7e4e9bf6a61","","","","","","","","","","","","","","","0-dfdc82831e3f9e797eeaf12d446a2da23fd3079753d8317979b754359e02a6b4","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","44.178","7.53","0.039","195","4.794","0.04","121","4.669","0.04","116","0.000","4.669","0.04","116","6.021","0.041","147","6.082","0.042","146","6.184","0.042","146","6.248","0.043","145","0.000","0.000","0","85.706","0.084","1016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_AMMUNITION-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","fb847c5d73ff209ee22672c491cfdc55c0254d39afb27400c3e8a3828a2ae363","1-82c3f7fa41cd86f882f10db110911909b63d69d391d103360e5e6394ab5e5a92","BOEING","ST CHARLES, MO","0","0","0","0","0","0","0","0","0","0","0","0-dfdc82831e3f9e797eeaf12d446a2da23fd3079753d8317979b754359e02a6b4","root.record.ItemExhibitList.P5Item"
"CMBRE","A","2.868","0.000","","","0.000","","","0.000","","","0.000","0.000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","72a21931791f893e26f835ce9a2657d31de541bb27b47e7acc3b5c6d4c5fa0df","0-53171ea320c243125aacd8f759675566d39cbd4623ef33058ee1122681c64e53","","","","","","","","","","","","","","","0-34826061e2148f70a1e29266db8d0d86a72ab837525da9febc3af83b0b6c7e6c","root.record.ItemExhibitList.P5Item"
"CMBRE","A","2.868","0.000","","","0.000","","","0.000","","","0.000","0.000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2013-BASE_PROCUREMENT-2013-AIRFORCE_MISSILE-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","dfde2ebd17ecbc558c036041b46d8cc770650dd127bc765bbec80d05d34d3d6f","0-0627a0b5cfc6963bee6b05744b2a662d7cf473c4b7c8cba12a40228745cab7e6","","","","","","","","","","","","","","","0-4e33e46007c4fe7820c1806c00a9de0e62658423f6e47ed46a3a0e86c8d39102","root.record.ItemExhibitList.P5Item"
"Ground Support Equipment","B","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","","","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","4fcdb6a08be0be7a75baa7632f4eac52711266acebbb73067b22294132632fbc","0-84da91ee175f4ec7c0c4c8bd396b3e07870e0fa5f9178bfb9c2dc5bef192b8d4","","","","","","","","","","","","","","","0-e04de8694204b88d452d50c2f8994dd989c942b13bbddffb8450193549f3bafd","root.record.ItemExhibitList.P5Item"
"Ground Support Equipment","B","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","","","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","34c9d373835001939b87d62096d125596d1c7d23fdc0222462b482644a61cbb9","0-39dc7ca9b5eac881ff10815fe5662d5ac4c9e6cfab43a5aeed04f2450cb92dd1","","","","","","","","","","","","","","","0-7570d62bc026bd3f3da1c96e40cffc53755cfd46dced89665152837af77daa34","root.record.ItemExhibitList.P5Item"
"Ground Support Equipment","B","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","","","10.388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AIRCRAFT_VOL1-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","be7fe09ae728a1600d0f7bf67edbd3753adecb9fdb0367a0f862cacbdfa2e0a1","0-9651fada3b4715cea977997fabf1e49f4caf5038497eba048e2c9ce42a2cabe6","","","","","","","","","","","","","","","0-cfbe9ea560c43774202ad6a804a24f31511f4ce7912540767cb97a9d17ba50bf","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","7.536","0.2","","","0.000","","","0.000","","","","0.000","","","0.000","","","0.000","","","0.000","","","","","","0.000","","","7.736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","05febd9fd223dc1f11a80359dde784d02467edaef9d2080887a2e6f8da7ed3c9","0-65add94f7f2f32cdc22f31703a574511ad42f1b6a9b48bd66217785b524ac5a5","","","","","","","","","","","","","","","0-f09c6a9368d547e083aa73e60dba2728c817d2055805fabbd4491270bb3fe302","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","52.121","4.797","0.031","153","4.971","0.04","123","5.391","0.036","148","","5.391","0.036","148","5.562","0.037","150","5.662","0.038","150","4.996","0.038","130","4.381","0.039","112","0.000","0.000","0","87.881","0.091","966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2014.xml","05febd9fd223dc1f11a80359dde784d02467edaef9d2080887a2e6f8da7ed3c9","1-8639b242f2793e777dda4ec560c8962feb720c1e1e7766b2a7ac277ef7994bf7","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-f09c6a9368d547e083aa73e60dba2728c817d2055805fabbd4491270bb3fe302","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","7.536","0.2","","","0.000","","","0.000","","","","0.000","","","0.000","","","0.000","","","0.000","","","","","","0.000","","","7.736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AMMUNITION-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","d3d63be9c5c5e719591bcda3447f416bb3b81071cb651f930686a4336f54c10b","0-fd3a16d9325bc1d947278ec71bff4beba4ff72d5c7764f82c7af07c6f2553296","","","","","","","","","","","","","","","0-c142655afd15dd296652db24886b5daebe565dc9dca819c51ddbde6c6d7448a2","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","52.121","4.797","0.031","153","4.971","0.04","123","5.391","0.036","148","","5.391","0.036","148","5.562","0.037","150","5.662","0.038","150","4.996","0.038","130","4.381","0.039","112","0.000","0.000","0","87.881","0.091","966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-BASE_PROCUREMENT-2014-AIRFORCE_AMMUNITION-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2014.xml","d3d63be9c5c5e719591bcda3447f416bb3b81071cb651f930686a4336f54c10b","1-725865ded27a9aae78bedba638843ca866d2e4dfba85f776d9a405e8767d794a","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-c142655afd15dd296652db24886b5daebe565dc9dca819c51ddbde6c6d7448a2","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","7.536","0.2","","","0.000","","","0.000","","","","0.000","","","0.000","","","0.000","","","0.000","","","","","","0.000","","","7.736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-AIRFORCE_AMMO-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2014.xml","b5d40cd233de64231545e67fe364fbbc249db0c95ca4e5837fddfdfe82c10532","0-230006eefa2de83fbf2d41a13aa2bab0a77f79f9050dd9cc0439d6d6da82a295","","","","","","","","","","","","","","","0-ace522dbba4b0f4069fb601df774b2c040813107501c339180dbeeca1d0ab749","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","52.121","4.797","0.031","153","4.971","0.04","123","5.391","0.036","148","","5.391","0.036","148","5.562","0.037","150","5.662","0.038","150","4.996","0.038","130","4.381","0.039","112","0.000","0.000","0","87.881","0.091","966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-AIRFORCE_AMMO-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2014.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PBAmended_2014.xml","b5d40cd233de64231545e67fe364fbbc249db0c95ca4e5837fddfdfe82c10532","1-9e2bd6abde7424ac08be0a9804333d9ffebc8b898b94179333aec53a0869e3bd","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-ace522dbba4b0f4069fb601df774b2c040813107501c339180dbeeca1d0ab749","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","7.536","0.2","","","0.000","","","0.000","","","","0.000","","","0.000","","","0.000","","","0.000","","","","","","0.000","","","7.736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-AIRFORCE_AMMO-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2014.xml","7d938e4bebe0116d387e87da841f248e2a796a3e07f06980627bf00afbe6b4f4","0-b66a090a61da8548cdbb61378995bfdfb6c2e554b162ae1a14e2458719a7ddf7","","","","","","","","","","","","","","","0-607055e313ccc2f901f5ef529906784d27fbd1f76b7345401e2ad27eb503cff8","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","52.121","4.797","0.031","153","4.971","0.04","123","5.391","0.036","148","","5.391","0.036","148","5.562","0.037","150","5.662","0.038","150","4.996","0.038","130","4.381","0.039","112","0.000","0.000","0","87.881","0.091","966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-AIRFORCE_AMMO-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2014.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PBAmended_2014.xml","7d938e4bebe0116d387e87da841f248e2a796a3e07f06980627bf00afbe6b4f4","1-4d16e81f5c3caec77a7a04b2f4a20caa6da50ef9109d2edc220dcbbc230d76bc","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-607055e313ccc2f901f5ef529906784d27fbd1f76b7345401e2ad27eb503cff8","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.735","0.000","0.000","0.000","0.000","0.000","0.000","0.000","7.735","","","","","","","","","","","","","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","33b5cea1fb235d4089de81a288121044165990e1922943a27750f1b6724988c5","0-5064d7734e27cfc0cacbde307fa9cba5f212696af824728a90879ed8933cfad4","","","","","","","","","","","","","","","0-a695c3d02adc1142bc96e9f807bdf963a731cea2a12df88b14fe3a0c3b624b83","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.6","3.5","0.000","5.576","5.576","5.682","5.018","0.000","85.271","4.406","4.489","","100","150","150","150","130","112","112","754","","","0.035","0.037","0.037","0.038","0.039","0.039","0.04","0.113","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","33b5cea1fb235d4089de81a288121044165990e1922943a27750f1b6724988c5","1-173026f019d6d939ade1b6cab42d1ea49c06531aaefa6ee38a396c0dab3f1e13","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-a695c3d02adc1142bc96e9f807bdf963a731cea2a12df88b14fe3a0c3b624b83","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.735","0.000","0.000","0.000","0.000","0.000","0.000","0.000","7.735","","","","","","","","","","","","","","","","","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AMMUNITION-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","c0e2bedccbbf63fd4c05d9426033baf39171382e7134dc3349216570b33b556e","0-db5db6d9b735c547989c06d5b80462b05cba6006b11e5b5dc01651db9946b474","","","","","","","","","","","","","","","0-07ebed97f19b7d9ca9120b2f2a2cd835f672621a32014df5aabac04d75df3bee","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.6","3.5","0.000","5.576","5.576","5.682","5.018","0.000","85.271","4.406","4.489","","100","150","150","150","130","112","112","754","","","0.035","0.037","0.037","0.038","0.039","0.039","0.04","0.113","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AMMUNITION-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","c0e2bedccbbf63fd4c05d9426033baf39171382e7134dc3349216570b33b556e","1-7009390f1d3758f61371fb982a9c7ec1e73dd59ed3b21ae812c723e19f9d2ecf","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-07ebed97f19b7d9ca9120b2f2a2cd835f672621a32014df5aabac04d75df3bee","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.735","0","0","0","0","0","","0","7.735","","","0","","","","","","","","","","","","","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bdee042a721677e3e5e70e5f3618256806e0932795811c6de8d026b41ec3c764","0-2f32ebbe315cdf7883bfc4fe88245fc6259f6b1a01cad4a3ff0df74d50ba9391","","","","","","","","","","","","","","","0-c5a5c2b5e8a205a7f968ea275624cf850095eed4a45fc2a12523b5c8d90d4edd","root.record.ItemExhibitList.P5Item"
"AIRBORNE TEST EQUIPMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.1","0","0","7.289","10.889","4.331","4.395","0","88.756","4.478","4.563","3.6","","150","225","108","112","112","114","671","75","","","0.049","0.048","0.04","0.039","0.04","0.04","0.132","0.048","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AMMUNITION-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","bdee042a721677e3e5e70e5f3618256806e0932795811c6de8d026b41ec3c764","1-b722f8f023b9f0892caa3a424cc17a7e7b0f2021b0e5c9b0532f801d96c8376d","BOEING","ST CHARLES, MO","0.00","0.00","0.00","0","0","0","0","0","0","0","0","0-c5a5c2b5e8a205a7f968ea275624cf850095eed4a45fc2a12523b5c8d90d4edd","root.record.ItemExhibitList.P5Item"
"TEST EQUIPMENT (CMBRE)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.735","0","0","0","0","0","","0","7.735","","","0","","","","","","","","","","","","","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_AMMUNITION-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","0405e21ec303f808ccdc5e52c17f9e11b90ad768be9d21f077d3c4e2706d2147","0-7b8eb55ec8c70075d88c3e824c0e4bb55ec9ac4e19c291da3d05121ec1fc5dd2","","","","","","","","","","","","","","","0-a44473c8cd7fb3d50affaeac50581a5df85a701c1d1a2b5c5df99634ba70045c","root.record.ItemExhibitList.P5Item"
