Title_val,Funding_TotalPreviousYears_val,Funding_PriorYear_val,Funding_CurrentYear_val,Funding_BudgetYearOne_val,Funding_BudgetYearOneBase_val,Funding_CostToComplete_val,Funding_TotalCost_val,Funding_BudgetYearOneOCO_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Other Service Program Funding Adjustment","3.000","35.385","76.257","254.849","254.849","1876.282","2245.773","","2017-BASE_RDTE-2017-AIRFORCE_V3A-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","017c8f00c871523a2f3d4d17b06dc78f4e1f2eea28d5655a912eb909be989baf","0-aabef2729cd82d5477c34e31715ad8fd96016f37d50b8be0e7765d653ff67940","0-dbff7f50cb0251ca1c9dd642dad1f7f1a32d25b116b27610294d15a373d0b2ac","root.record.ProjectList.Project"
"Other Service Funding Adjustment","25502.113","961.895","990.708","1033.374","1033.374","179.029","28667.119","","2017-BASE_RDTE-2017-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","a74db4fecefeb2d60a14a49a33bf781d089291b42e8bcf5f4e40767fe52eac1d","0-f1279c1563de6c736bfecc99ee0455f84fb55fc9952383e20e6fab7829310802","0-ba8b353c0781b806612450c1764f43883f70b1825b8b2cee53b23f175576a2df","root.record.ProjectList.Project"
"Other Service Funding Adjustment","32.751","34.111","118.265","68.178","68.178","31.158","284.463","","2017-BASE_RDTE-2017-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","a74db4fecefeb2d60a14a49a33bf781d089291b42e8bcf5f4e40767fe52eac1d","0-e35ce37072076251b9801023243d4abff67f33f1628abc288871739857d6f64d","1-d9c257a88bd89207cc037449d2c92bb3b473952537eac89c855201a079650a05","root.record.ProjectList.Project"
"Other Service Funding Adjustment","25502.113","961.895","990.708","1033.374","1033.374","179.029","28667.119","","2017-BASE_RDTE-2017-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.xml","74eef2ed7df5ac28827a831935c957af0deba4c52b9050497535dcc37a9893a0","0-4b18dcc26fefe5d8c811aadadecff6a2344b30cf1183287b14e61708cb679427","0-31082a7f013d5812255b2c30678088b81202b6efb2821eb64f55fd5fafe0048e","root.record.ProjectList.Project"
"Other Service Funding Adjustment","32.751","34.111","118.265","68.178","68.178","31.158","284.463","","2017-BASE_RDTE-2017-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.xml","74eef2ed7df5ac28827a831935c957af0deba4c52b9050497535dcc37a9893a0","0-2b673024a03c2c9e4f9274d22e9524b52e0741897cdd7dfcbf35eb8a6799b837","1-754d5080a2567b055f1b9e347cb87bc431673ef31bbd996b3375bd0305b80591","root.record.ProjectList.Project"
"Other Service Program Funding Adjustment","3.000","35.385","76.257","254.849","254.849","1876.282","2245.773","","2017-BASE_RDTE-2017-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2017.xml","69ef633e45a49d0cacace0bd85fe6a0ab5ae3d9b10d8685d13de73eda782b6a4","0-f042b95f19078c7c949c9715e035e621e52f7f8202b1813253435093dd76dcac","0-0c97617514de55f3c1273d5e312b4d617ee1e6660988cf8562c34d1afdcb09f6","root.record.ProjectList.Project"
"Other Service Funding Adjustment","26466.819","965.464","1033.374","272.128","272.128","122.527","28860.312","","2018-BASE_RDTE-2018-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2018.xml","0d94ee70ddd5f6a9e953e051d098e679eae65457b16883b1a213992111781cc1","0-b7919a727930faa55e6e014d8ef812e1a789e11b9bab89d69af03e2c1ece8676","0-b0af17aec1eb243d4ca17169c0f8e7b0f36cda8c3e6c4176479d87743e39e36c","root.record.ProjectList.Project"
"Other Service Funding Adjustment","60.773","105.477","61.799","24.068","24.068","4.995","257.112","","2018-BASE_RDTE-2018-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2018.xml","0d94ee70ddd5f6a9e953e051d098e679eae65457b16883b1a213992111781cc1","0-f53d32f26bbdbc6b659fb42a4131ff53ad567dd25de22273b80a3cdad63a7eb3","1-20661cbb5d706b687ba88957e5ec5d3f2b2afc3f00b482f37c6b82afff432df9","root.record.ProjectList.Project"
"Other Service Program Funding Adjustment","28.560","63.494","246.161","440.347","440.347","0.000","778.562","","2018-BASE_RDTE-2018-AIRFORCE_V3A-U_RDTE_JustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2018.xml","b45424a1cb314675f9790be904a2d21b3c224af8edd257df221a9cefee201c77","0-0d86816c983c1dbcfa5f4d8444b537119e7f8a1c685b4336c4bd1f964ffde0ad","0-a59ebf64ab9f62779c1988dbf88639c0fa8f2754320c138eb9d5a219653dc788","root.record.ProjectList.Project"
"Other Service Funding Adjustment","26466.819","965.464","1033.374","272.128","272.128","122.527","28860.312","","2018-BASE_RDTE-2018-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.xml","bd8b299d53fad5a78d4c474c6a913e4e20743b4a33557147406bffb518122bca","0-f0f7994199f163042424a9c90e226d61d5156d51549ccfe1fd14d8e932049ac4","0-865ee5b7130c9fcc3b7949b075e90cadb5779c91193f7b8339d92c9d1681dd44","root.record.ProjectList.Project"
"Other Service Funding Adjustment","60.773","105.477","61.799","24.068","24.068","4.995","257.112","","2018-BASE_RDTE-2018-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.xml","bd8b299d53fad5a78d4c474c6a913e4e20743b4a33557147406bffb518122bca","0-2b642cf155051002ea25c579984ccd40c6ba8872f8838b1307cc743473ab72f4","1-983b41bcfabfe05364c2672d7b79a976298a4fd970aa5d62920f9d2135b1d85b","root.record.ProjectList.Project"
"Other Service Program Funding Adjustment","28.560","63.494","246.161","440.347","440.347","0.000","778.562","","2018-BASE_RDTE-2018-AIRFORCE_V3A-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2018.xml","e80d134d1767b41d2b2548f02fd6d4a94639026c468ce601ff953b1c5ffa688f","0-016881150a115ed81dee0e7e2a0b5ca9c25b63a28dff9ffe4374fd8af10da570","0-13072a28758c4dc95de9f0d3a78be807659f58cf0c9858108d9cc98a37bccbc8","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","1007.102","272.128","127.103","127.103","","","","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","ecfeafb187d2faffe9373a3b80b11c9aba5e3b4d711cda3eff9b7a51f4211af7","0-5c861be3513cff86062805868580081295b116c793d992fe6bf0ef27f362a21f","0-c0d9e4eff64e5c4d82d47696157c053901693da029364ce7f5c6e5d2d355f5f2","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","78.900","24.068","4.957","4.957","","","","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","ecfeafb187d2faffe9373a3b80b11c9aba5e3b4d711cda3eff9b7a51f4211af7","0-558ea7df5603db0d6825f9d608aac615c12151d95bae114b3fe536bd1599915d","1-44ae15af9ef13c07262794ae1dd70a52559e593e11d370cf5665f99f064adb21","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","","","0.000","0.000","","","0.000","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","3b859819b6ee051d60469ae389e6b037e07c625fcdfb53251fcdbde16a302266","0-d4b9c64af6dabd4273b3e3bd0703caef6b5c0529ea4ac2152aec139045d7c3fe","0-94d44fba8950c06797870d68124719755cb68ec673d59a8de43cf50c7302fb88","root.record.ProjectList.Project"
"Other Service Funding Adjustment","107.938","119.740","438.981","669.834","669.834","","","","2019-BASE_RDTE-2019-AIRFORCE_V3A-U_RDTE_JustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2019.xml","60b21fa38b7006ef5f74d4c7e651900246627101ce994d397d96b2ee9bb5e570","0-127c86c02e2d080673eb55da00aa0a560fbbdc8c90d5690fc9339ee74311c7f6","0-c62a24d251c5f7c9c32504428d08df316c767277722dcf4030cb1444096eb336","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","1007.102","272.128","127.103","127.103","","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","2ac5b076fb8389cf250cba8aca590b9ac40681b3501a065133780ce047e0ae54","0-c2b0a2409002a9099ab0c78ed25380e373911547ec435234094fa0d2148e977b","0-8e5d7c4c37948622df400cf67cef6ac80c18310ef9f45f826474b9610c6e5655","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","78.900","24.068","4.957","4.957","","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","2ac5b076fb8389cf250cba8aca590b9ac40681b3501a065133780ce047e0ae54","0-fca45b601036c7e58d9e879ee1def5d7dafc593ba698918508ce0c395868b71f","1-047c835396171e3a78dcc9341b12cc784951eb8df377d5d6c7e2929a973d6cd8","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","","","0.000","0.000","","","0.000","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","d6f7560043fea3ee4d51aab970f30fe8c1087ae86275d2bff5ca40e2371ffdc6","0-d525d6724c2c552da8ba5a8958197689b98eaba437663183674c1d84c541a1e5","0-6452d37ddd8f441ae910bb9a50ff8bf1661cb450121760d5cf4cc2a9748c18cb","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","1007.102","272.128","127.103","127.103","","","","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","c26a6f2e7821d713a9bf224938973a81049c4faaf06ab22a03551ab1f28a7038","0-ea676f5ba3048852ada86e27475553fda2042ebd3777b0bcef420adf72f7bcb9","0-22bc95ceb182edb20c17ce9a2302d42723661fc1a8e1ac0da1fa681f4d4651af","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","78.900","24.068","4.957","4.957","","","","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","c26a6f2e7821d713a9bf224938973a81049c4faaf06ab22a03551ab1f28a7038","0-607243014d349a0321e5d313a25316e5e8bf86b1a876170286d7664d1737cba8","1-c70f29451cc24d512a137fb41cd8e142cb973c3aeabe914188fdf81d02b3d8b9","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","","","0.000","0.000","","","0.000","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","113f5b579976c9272ee9fc8fe378cb1e5e609e50d9348bd67d1c3846a18d9742","0-08b881fced75488300eac4b84eac38e6f373087cfc06e8bbec00469a89389c64","0-423c674930bb58356610c266f16f3b8a1de0ffdcbcb4d5202e16f1baa97704ab","root.record.ProjectList.Project"
"Other Service Funding Adjustment","107.938","119.740","438.981","669.834","669.834","","","","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","1a1f0e94cdb3e47df05630846e104471492bb5f51f5a7bcc9f0e7db062ba693e","0-8e24ccda1ce70dfa2d6ae89abb624ff81b72574e89cf4d85bbe97b6f5de05ad5","0-cbaa5e5d987a6c89f9b4720695d970144a837adb5ae482a939129acb1fd7dd01","root.record.ProjectList.Project"
"Other Service Funding Adjustment","107.938","119.740","438.981","669.834","669.834","","","","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","774b79316f0bca19facbc093250998e46da7c80f68a9b2a1b8f44a99a7ef8884","0-e4ea007923fa88b7a330118b60ab086d1b8afcc1efa70cb293810683bbca6cd2","0-e113d0d31c1249942c381cfe6ce3b43bbfdc2cea25328af4e6a6240a3a35155a","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","0.000","0.000","0.000","0.000","","","0.000","2019-BASE_RDTE-2019-AIRFORCE_V1-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","f1e583e0e929f1edd7bbaa1a57cd12a796ac8d9702bbd29967ffb872ad34baf1","0-b4742d1ccf5bc081681092c8c87f457aaa3b774d1acc3b6b1a45dddf93445ec0","0-868fadba9f280913e37abc03424c2685e7c63fdfb7bd12f8cfa25eed4f869876","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","0.000","0.000","0.000","0.000","","","0.000","2019-BASE_RDTE-2019-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2019.xml","df6e7d00ece98bdade8cc30aee2094a7ee06b3333fbb8510d6e1771327d0d11a","0-412e4e0faa520d6d0cac0e3f8c28d8f9156a980d8448d3c59236961ded0e1989","0-84db97a55d46f98ab77d8a0ece892e928940fe79473ad018130823b06f1b34ee","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","273.736","127.103","3.200","3.200","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","089c5d57c6f39917a241aacb8e133ccf2cb49149d29aa1b6a561c496fcf45bad","0-3ef98304c9aa62e6c51c1b0ecfa36676d26cc6e734465e87109345c8f0e1d3fb","0-db13a53adb30a0d4aa9ae6e94d0748b2cbdc870a6ec8c2bd35f090611cf4078c","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","23.405","4.957","","","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","089c5d57c6f39917a241aacb8e133ccf2cb49149d29aa1b6a561c496fcf45bad","0-39985a4cc5a8e5c3269000c056b39d8ecd60d255fdaa4ebec5f43cfb274b3564","1-fde700e9d1449f4752f3795ad95dffa67a6612d0c339c059f45d289f25bc843a","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","434.530","671.868","","","","","","2020-BASE_RDTE-2020-AIRFORCE_V3A-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","03125cf48077b60f90a9c1bef8d5f385282e590d5ff72412af015e86b08d75cd","0-d438da0c87b59c209ae19823b19df5f7858bb17d893cedb20e9a10f41ea4f659","0-c8814c6d45691ac2fb24fe8e6b9597078093f04a3bcf016b12cb6ac3a250108c","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","","","1088.509","1088.509","","","","2020-BASE_RDTE-2020-AIRFORCE_V3A-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","ff6249705151a5d78bed3f51429706ef10a026c922d6fe8b624f08ee8a5d2ec3","0-1f24e005f9400f20c953fd5480a10a048586e9e0448d3a2c6ed0e13001f48756","0-2836d107c981b3c07f68a4251f090675c65b15930baa85b1440ab7f8a4a7a88b","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","273.736","127.103","3.200","3.200","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","1bfe91a37ddc06ce52b300726f56892ffbbe8e73c842dee7fb043a4080e8b74c","0-1a2db352e592c5858dc4ca1749470b502a35b34022155de145e4825164d04fcf","0-1a5eeba7aebd033a5356f445a54e1de5c3cb8a791e100ff3cf5eb7e655694007","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","23.405","4.957","","","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","1bfe91a37ddc06ce52b300726f56892ffbbe8e73c842dee7fb043a4080e8b74c","0-de5d07e468b62c37e047fe09467d5c6d412b07677e43860a24d49fc4756da368","1-6f2be702f84dda0bdf6173f03ab8e4ffce116d98d4ad539289dd81aaf549fa09","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","434.530","671.868","","","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","bdfdf9c35defe328d6d0cc86ced47d002df38f9d08d951b1e19347a5a3b016ee","0-ba3c133d2df3e679baf506701f3f12299ff668a03f237c31cb014ca57e7a358b","0-d97eec1a98a71f5a9510cf892e993986ff39a7e574a765c42acdbf9540b0ac54","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","","","1088.509","1088.509","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","0ec2dec4c52bbc988b0bf871417b2f954b1f8f382f293cca27f6b07c694261b8","0-2f84cf654d9a040a8623bcc47e17a773a1491d9a37567ae0cfc96a8c0fc7272f","0-3e67f47811faba23387226749c92d5a8072cda7d375f97acd6c6d60b942b9a0e","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","0.000","0.000","0.000","0.000","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","0e4246c87fe31def1aaf2fdc14ca50bace7c934e1f01ef858cfd0908ee3a9d35","0-3375ce7683f28e7d0ee1d69819d041fc6367852b6ed7f0f833a30624eaa52ebf","0-c922ec8c7aae39cc54c46d5ab7a3087bf9ce408f36fa280aed3ca4a283e754f2","root.record.ProjectList.Project"
"Other Service Funding Adjustment","","0.000","0.000","","","","","","2020-BASE_RDTE-2020-AIRFORCE_V2-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_MasterJustificationBook_Air_Force_PB_2020.xml","d21f5725b29bf2b8548bb226305319e7d4c0246e99cd32067346790ea0387416","0-381db33b112fc8325aa1fe8ee51c4bfc39108fb7004cb16da3e324b15ba88137","0-a08e187309c5ffb3f1b534ac5fbbdf7ccc9997d5234b4308abfc1ca37bbc1aa7","root.record.ProjectList.Project"
