path,2013,2014,2015,2016,2017,2018,2019,2020,
JustificationBook.ExternalDocuments.SupplementalDocList.SupplementalDoc,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.CodeBProgramElementList.ProgramElementNumber,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.FacilityList.InactiveFacility,YES,YES,YES,YES,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.FacilityList.LayawayFacility,YES,YES,YES,YES,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.FacilityList.LayawayFacility.FacilityProjectList.FacilityProject,YES,YES,YES,YES,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.FacilityList.ProductionSupportFacility,YES,YES,YES,YES,NO,YES,YES,YES,
JustificationBook.LineItemList.LineItem.FacilityList.ProductionSupportFacility.FacilityProjectList.FacilityProject,YES,YES,YES,YES,NO,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList.HistoryPlanning,NO,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.EOQ.APCostElement,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.EOQ.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList.HistoryPlanning,NO,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList.HistoryPlanning,NO,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P18Item.InitialSpares.EndItemBudgetActivity,YES,YES,NO,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P18Item.InitialSpares.EndItemBudgetActivity.EndItemList.EndItem,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P18Item.ReplenishmentSpares.EndItemBudgetActivity,YES,YES,NO,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P18Item.ReplenishmentSpares.EndItemBudgetActivity.EndItemList.EndItem,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.DevelopmentMilestoneList.DevelopmentMilestone,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModelsAffectedList.ModelAffected,NO,NO,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.IndividualModInstallationList.IndividualModInstallation,NO,NO,NO,NO,NO,YES,NO,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.IndividualModInstallationList.IndividualModInstallation.KitList.Kit,NO,NO,NO,NO,NO,YES,NO,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.AllPriorYears.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.AllPriorYears.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearFive.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearFive.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearFour.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearFour.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearOne.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearOne.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearThree.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearThree.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearTwo.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.BudgetYearTwo.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.CurrentYear.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.CurrentYear.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.PriorYear.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.PriorYear.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.ToComplete.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.Total.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod.NonOrganicInstallation.InstallationCost.Total.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.AKits.NonRecurring.KitList.Kit,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.AKits.Recurring.KitList.Kit,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.BKits.NonRecurring.KitList.Kit,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.BKits.Recurring.KitList.Kit,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.ManufacturerList.Manufacturer,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Procurement.SecondaryDistribution.ComponentList.Component,NO,NO,YES,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.RDTE.ProgramElementSummaryList.ProgramElementSummary,NO,YES,YES,YES,YES,YES,YES,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement,NO,NO,NO,YES,YES,YES,YES,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.RelatedProgramElementList.ProgramElementNumber,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.SecondaryDistribution.ComponentList.Component,NO,NO,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P3AModificationItemGroup.SupportCost.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ManufacturerList.Manufacturer,YES,YES,YES,YES,YES,NO,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,YES,NO,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule,NO,YES,NO,YES,YES,NO,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList.MonthlyDelivery,YES,YES,YES,YES,YES,NO,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleTotal.MonthlyDeliveryList.MonthlyDelivery,NO,NO,YES,YES,YES,NO,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.ModelsAffectedList.ModelAffected,NO,NO,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P40AItemGroup.CategoryList.Category.ItemList.Item.SecondaryDistribution.ComponentList.Component,NO,NO,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.ComponentSplit.ComponentList.Component,YES,YES,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.AncillaryEquipment.NonRecurring.CostElementList.CostElement,YES,NO,NO,NO,NO,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.AncillaryEquipment.Recurring.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.AncillaryEquipment.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.CheckoutAndLaunch.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.CommandAndLaunch.CostElementList.CostElement,NO,NO,YES,YES,YES,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer,NO,YES,YES,NO,YES,NO,YES,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule,YES,YES,YES,YES,YES,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList.MonthlyDelivery,YES,YES,YES,YES,YES,NO,NO,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleTotal.MonthlyDeliveryList.MonthlyDelivery,NO,NO,YES,YES,YES,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList.MonthlyDelivery,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleTotal.MonthlyDeliveryList.MonthlyDelivery,NO,NO,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Flyaway.Recurring.CostElementList.CostElement.SubCostElementList.SubCostElement,YES,NO,NO,NO,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList.ComponentMonthlyDeliverySchedule.MonthlyDeliveryList.MonthlyDelivery,NO,NO,NO,YES,YES,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList.MonthlyDelivery,YES,NO,NO,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.NonRecurring.CostElementList.CostElement.SubCostElementList.SubCostElement,YES,NO,NO,NO,NO,NO,NO,NO,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.Recurring.CostElementList.CostElement,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer,YES,YES,YES,YES,YES,YES,YES,YES,
JustificationBook.LineItemList.LineItem.ItemExhibitList.P5Item.CostElementCategoryList.Hardware.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning,YES,YES,YES,YES,YES,YES,YES,YES,
